
Gurobi 12.0.1 (win64) logging started Wed Feb 11 02:03:36 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260211020217_hybrid_std_el_2_el_price_100\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1121335 rows, 1095059 columns and 2469387 nonzeros
Model fingerprint: 0x65dc1804
Model has 2 SOS constraints
Variable types: 1077537 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972402 rows and 1016209 columns
Presolve time: 1.65s
Presolved: 148933 rows, 78850 columns, 350430 nonzeros
Variable types: 61324 continuous, 17526 integer (17526 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 3.12s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 99982 rows, 47424 columns, 252530 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5682661e+07   8.829830e+04   6.890999e+09     12s
       3    9.2687589e+07   0.000000e+00   1.194696e+07     12s
   26416    8.6415051e+07   0.000000e+00   5.819321e+07     15s
   27916    8.6414885e+07   0.000000e+00   1.856792e+08     20s
   29476    8.6414790e+07   0.000000e+00   5.486473e+06     25s
   30896    8.6414734e+07   0.000000e+00   6.816187e+06     30s
   32516    8.6414550e+07   0.000000e+00   4.245796e+06     35s
   34156    8.6414375e+07   0.000000e+00   2.057877e+06     40s
   36286    8.6322132e+07   0.000000e+00   1.856012e+06     45s
   39056    8.6217814e+07   0.000000e+00   1.219429e+06     50s
   40956    8.5317415e+07   0.000000e+00   1.369169e+06     55s
Concurrent spin time: 0.24s

Solved with dual simplex

Root relaxation: objective 7.574300e+07, 52722 iterations, 49.13 seconds (47.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.5743e+07    0    4          - 7.5743e+07      -     -   57s
H    0     0                    9.991433e+07 7.5743e+07  24.2%     -   83s
     0     0 7.6950e+07    0    4 9.9914e+07 7.6950e+07  23.0%     -   89s
H    0     0                    8.498582e+07 7.6950e+07  9.46%     -  104s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  111s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  115s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  116s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  117s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  117s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  118s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  120s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  123s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  125s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  128s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  130s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  131s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  132s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  132s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  133s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  134s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  134s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  135s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  136s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  136s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  137s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  138s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  139s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  140s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  140s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  141s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  142s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  142s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  143s
