
Gurobi 12.0.1 (win64) logging started Tue Feb 17 00:04:20 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260217000257_hybrid_std_el_1.5_el_price_150\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0xf08d6408
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.80s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.47s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      8s
    6024    1.5691629e+07   4.072359e+04   6.740753e+09     10s
   16222    1.5690767e+07   3.515029e+02   1.279733e+09     15s
   19805    1.5690937e+07   1.910876e+02   1.160521e+08     20s
   22615    1.5691131e+07   9.207165e+01   1.035656e+10     25s
   26589    1.5690908e+07   5.241997e+00   3.507357e+06     30s
   28684    9.8664561e+07   0.000000e+00   6.475892e+08     32s
   39062    9.4235190e+07   0.000000e+00   5.447215e+09     35s
   41216    9.3958736e+07   0.000000e+00   6.157658e+08     40s
   42666    9.3435528e+07   0.000000e+00   5.320409e+08     45s
   43676    9.3030283e+07   0.000000e+00   1.381894e+08     50s
   44686    9.2703857e+07   0.000000e+00   4.528019e+08     55s
Concurrent spin time: 5.17s

Solved with dual simplex

Root relaxation: objective 8.164388e+07, 53742 iterations, 55.99 seconds (52.11 work units)
Total elapsed time = 62.43s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.1644e+07    0  156          - 8.1644e+07      -     -   66s
H    0     0                    9.089619e+07 8.1644e+07  10.2%     -   88s
     0     0 8.2853e+07    0  176 9.0896e+07 8.2853e+07  8.85%     -  108s
     0     0 8.3061e+07    0  191 9.0896e+07 8.3061e+07  8.62%     -  116s
     0     0 8.3061e+07    0  205 9.0896e+07 8.3061e+07  8.62%     -  121s
     0     0 8.3061e+07    0  201 9.0896e+07 8.3061e+07  8.62%     -  123s
     0     0 8.3061e+07    0  201 9.0896e+07 8.3061e+07  8.62%     -  124s
     0     0 8.3061e+07    0  201 9.0896e+07 8.3061e+07  8.62%     -  124s
     0     0 8.3061e+07    0  201 9.0896e+07 8.3061e+07  8.62%     -  125s
     0     0 8.3061e+07    0  201 9.0896e+07 8.3061e+07  8.62%     -  125s
     0     0 8.3061e+07    0  201 9.0896e+07 8.3061e+07  8.62%     -  126s
     0     0 8.3061e+07    0  201 9.0896e+07 8.3061e+07  8.62%     -  126s
     0     0 8.3061e+07    0  201 9.0896e+07 8.3061e+07  8.62%     -  127s
     0     0 8.3061e+07    0  201 9.0896e+07 8.3061e+07  8.62%     -  127s
     0     0 8.3061e+07    0  201 9.0896e+07 8.3061e+07  8.62%     -  128s
     0     0 8.3061e+07    0  201 9.0896e+07 8.3061e+07  8.62%     -  128s
     0     0 8.3061e+07    0  201 9.0896e+07 8.3061e+07  8.62%     -  129s
     0     0 8.3062e+07    0  201 9.0896e+07 8.3062e+07  8.62%     -  129s
     0     0 8.3062e+07    0  201 9.0896e+07 8.3062e+07  8.62%     -  130s
     0     0 8.3062e+07    0  201 9.0896e+07 8.3062e+07  8.62%     -  130s
     0     0 8.3063e+07    0  201 9.0896e+07 8.3063e+07  8.62%     -  130s
     0     0 8.3063e+07    0  201 9.0896e+07 8.3063e+07  8.62%     -  131s
     0     0 8.3063e+07    0  201 9.0896e+07 8.3063e+07  8.62%     -  131s
     0     0 8.3064e+07    0  201 9.0896e+07 8.3064e+07  8.62%     -  132s
     0     0 8.3064e+07    0  201 9.0896e+07 8.3064e+07  8.62%     -  132s
     0     0 8.3064e+07    0  201 9.0896e+07 8.3064e+07  8.62%     -  133s
     0     0 8.3065e+07    0  201 9.0896e+07 8.3065e+07  8.62%     -  133s
     0     0 8.3065e+07    0  201 9.0896e+07 8.3065e+07  8.62%     -  134s
     0     0 8.3065e+07    0  201 9.0896e+07 8.3065e+07  8.62%     -  134s
     0     0 8.3066e+07    0  201 9.0896e+07 8.3066e+07  8.61%     -  135s
     0     0 8.3066e+07    0  201 9.0896e+07 8.3066e+07  8.61%     -  135s
     0     0 8.3066e+07    0  201 9.0896e+07 8.3066e+07  8.61%     -  136s
     0     0 8.3067e+07    0  201 9.0896e+07 8.3067e+07  8.61%     -  136s
     0     0 8.3067e+07    0  201 9.0896e+07 8.3067e+07  8.61%     -  137s
