
Gurobi 12.0.1 (win64) logging started Mon Feb 16 23:07:28 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260216230606_hybrid_std_el_1_el_price_50\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0x96cda9b8
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.81s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.12s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      7s
    6944    1.5689129e+07   2.575072e+04   4.411563e+09     10s
    9858    1.5675106e+07   9.655643e-05   0.000000e+00     15s
    9910    8.0869432e+07   0.000000e+00   1.496195e+07     15s
   20566    6.9903414e+07   0.000000e+00   9.495016e+06     20s
   21886    6.9903063e+07   0.000000e+00   6.772544e+06     25s
   23166    6.9837377e+07   0.000000e+00   3.436443e+07     30s
   25664    6.9835651e+07   0.000000e+00   8.902470e-03     35s
   27427    6.9838515e+07   0.000000e+00   0.000000e+00     38s
   27427    6.9838515e+07   0.000000e+00   0.000000e+00     38s
Concurrent spin time: 8.30s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 6.983851e+07, 27427 iterations, 40.21 seconds (38.81 work units)
Total elapsed time = 46.18s (DegenMoves)
Total elapsed time = 50.19s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.9839e+07    0    4          - 6.9839e+07      -     -   50s
H    0     0                    8.730181e+07 6.9839e+07  20.0%     -   70s
     0     0 7.1046e+07    0   51 8.7302e+07 7.1046e+07  18.6%     -   94s
H    0     0                    7.908702e+07 7.1046e+07  10.2%     -  114s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  117s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  117s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  118s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  118s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  119s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  119s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  119s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  120s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  120s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  121s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  121s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  121s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  122s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  124s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  125s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  127s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  127s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  128s
     0     0 7.7300e+07    0   50 7.9087e+07 7.7300e+07  2.26%     -  130s
     0     0 7.7300e+07    0   50 7.9087e+07 7.7300e+07  2.26%     -  131s
     0     0 7.7300e+07    0   50 7.9087e+07 7.7300e+07  2.26%     -  131s
     0     0 7.7300e+07    0   50 7.9087e+07 7.7300e+07  2.26%     -  132s
     0     0 7.7300e+07    0   50 7.9087e+07 7.7300e+07  2.26%     -  132s
     0     0 7.7300e+07    0   50 7.9087e+07 7.7300e+07  2.26%     -  134s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  137s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  139s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  141s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  142s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  144s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  144s
