
Gurobi 12.0.1 (win64) logging started Wed Feb 11 02:10:02 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260211020844_hybrid_std_el_2_el_price_150\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1121335 rows, 1095059 columns and 2469387 nonzeros
Model fingerprint: 0x5c761acf
Model has 2 SOS constraints
Variable types: 1077537 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972402 rows and 1016209 columns
Presolve time: 1.59s
Presolved: 148933 rows, 78850 columns, 350430 nonzeros
Variable types: 61324 continuous, 17526 integer (17526 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.98s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 99982 rows, 47424 columns, 252530 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5683632e+07   8.829830e+04   6.890999e+09     12s
       3    9.7460669e+07   0.000000e+00   1.155139e+07     12s
   27050    9.1871089e+07   0.000000e+00   9.411294e+06     15s
   32416    9.1701819e+07   0.000000e+00   8.503857e+06     20s
   33746    9.1701716e+07   0.000000e+00   6.563525e+06     25s
   35266    9.1701658e+07   0.000000e+00   3.588217e+06     30s
   36866    9.1701433e+07   0.000000e+00   6.016034e+06     35s
   38626    9.1697090e+07   0.000000e+00   1.460820e+06     40s
Concurrent spin time: 0.16s

Solved with dual simplex

Root relaxation: objective 8.161705e+07, 62420 iterations, 36.14 seconds (35.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.1617e+07    0    4          - 8.1617e+07      -     -   44s
H    0     0                    1.052907e+08 8.1617e+07  22.5%     -   65s
     0     0 8.2838e+07    0    4 1.0529e+08 8.2838e+07  21.3%     -   71s
H    0     0                    9.081230e+07 8.2838e+07  8.78%     -   85s
     0     0 8.8814e+07    0    4 9.0812e+07 8.8814e+07  2.20%     -   94s
     0     0 8.8814e+07    0    4 9.0812e+07 8.8814e+07  2.20%     -   98s
     0     0 8.8814e+07    0    4 9.0812e+07 8.8814e+07  2.20%     -   98s
     0     0 8.8814e+07    0    4 9.0812e+07 8.8814e+07  2.20%     -   98s
     0     0 8.8814e+07    0    4 9.0812e+07 8.8814e+07  2.20%     -   99s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  101s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  101s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  102s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  103s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  103s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  104s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  106s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  107s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  108s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  109s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  110s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  110s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  111s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  112s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  113s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  113s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  114s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  115s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  115s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  116s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  117s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  117s
