
Gurobi 12.0.1 (win64) logging started Wed Feb 11 01:57:48 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260211015631_hybrid_std_el_2_el_price_50\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1121335 rows, 1095059 columns and 2469387 nonzeros
Model fingerprint: 0xc01c1e9a
Model has 2 SOS constraints
Variable types: 1077537 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972402 rows and 1016209 columns
Presolve time: 1.61s
Presolved: 148933 rows, 78850 columns, 350430 nonzeros
Variable types: 61324 continuous, 17526 integer (17526 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 3.08s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 99982 rows, 47424 columns, 252530 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5681690e+07   8.829830e+04   6.890999e+09     12s
       3    8.7914509e+07   0.000000e+00   1.234254e+07     12s
   24565    8.0977266e+07   0.000000e+00   1.376812e+07     15s
   26225    8.0976910e+07   0.000000e+00   8.534462e+06     20s
   27545    8.0976837e+07   0.000000e+00   1.794881e+07     25s
   28845    8.0976778e+07   0.000000e+00   3.002694e+06     30s
   30265    8.0976727e+07   0.000000e+00   3.031184e+06     35s
   31835    8.0976616e+07   0.000000e+00   6.134648e+06     40s
   33415    8.0976579e+07   0.000000e+00   1.856808e+06     45s
Concurrent spin time: 8.93s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 6.983851e+07, 51367 iterations, 51.89 seconds (44.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.9839e+07    0    4          - 6.9839e+07      -     -   59s
H    0     0                    9.453799e+07 6.9839e+07  26.1%     -   78s
     0     0 6.9839e+07    0    4 9.4538e+07 6.9839e+07  26.1%     -   84s
H    0     0                    7.908702e+07 6.9839e+07  11.7%     -   95s
     0     0 7.1072e+07    0    4 7.9087e+07 7.1072e+07  10.1%     -  104s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  107s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  108s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  109s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  109s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  110s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  111s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  112s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  113s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  114s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  114s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  115s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  115s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  116s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  117s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  118s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  118s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  119s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  119s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  120s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  120s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  120s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  121s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  122s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  122s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  123s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  124s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  124s
