
Gurobi 12.0.1 (win64) logging started Tue Feb 17 00:23:33 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260217002211_hybrid_std_el_2_el_price_100\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0x06543284
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.84s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.56s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      9s
    4576    1.5684363e+07   8.467506e+04   1.242908e+10     10s
   17551    1.5689914e+07   3.167424e+02   1.375865e+08     15s
   22490    1.5689808e+07   9.652543e+01   7.886539e+07     20s
   27718    1.5689688e+07   1.838231e+00   1.648414e+08     25s
   28247    9.2831417e+07   0.000000e+00   4.416230e+07     26s
   41342    8.8158134e+07   0.000000e+00   4.194755e+07     30s
   43062    8.8069562e+07   0.000000e+00   4.128286e+08     35s
   45162    8.6762530e+07   0.000000e+00   6.786642e+08     40s
   47780    8.6159214e+07   0.000000e+00   2.861252e+08     45s
   49430    8.5982696e+07   0.000000e+00   3.357029e+08     50s
   51000    8.5582373e+07   0.000000e+00   8.521092e+08     55s
Concurrent spin time: 5.59s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 7.574300e+07, 54806 iterations, 55.56 seconds (51.17 work units)
Total elapsed time = 62.31s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.5743e+07    0  103          - 7.5743e+07      -     -   66s
H    0     0                    9.233285e+07 7.5743e+07  18.0%     -   86s
     0     0 7.7155e+07    0   54 9.2333e+07 7.7155e+07  16.4%     -  103s
H    0     0                    8.499161e+07 7.7155e+07  9.22%     -  118s
     0     0 7.7155e+07    0   52 8.4992e+07 7.7155e+07  9.22%     -  121s
     0     0 7.7155e+07    0   52 8.4992e+07 7.7155e+07  9.22%     -  124s
     0     0 7.7155e+07    0   52 8.4992e+07 7.7155e+07  9.22%     -  125s
     0     0 7.7156e+07    0   52 8.4992e+07 7.7156e+07  9.22%     -  127s
     0     0 7.7156e+07    0   52 8.4992e+07 7.7156e+07  9.22%     -  128s
     0     0 7.7156e+07    0   52 8.4992e+07 7.7156e+07  9.22%     -  128s
     0     0 7.7157e+07    0   52 8.4992e+07 7.7157e+07  9.22%     -  129s
     0     0 7.7157e+07    0   52 8.4992e+07 7.7157e+07  9.22%     -  129s
     0     0 7.7157e+07    0   52 8.4992e+07 7.7157e+07  9.22%     -  130s
     0     0 7.7158e+07    0   52 8.4992e+07 7.7158e+07  9.22%     -  130s
     0     0 7.7158e+07    0   52 8.4992e+07 7.7158e+07  9.22%     -  131s
     0     0 7.7158e+07    0   52 8.4992e+07 7.7158e+07  9.22%     -  131s
     0     0 7.7159e+07    0   52 8.4992e+07 7.7159e+07  9.22%     -  132s
     0     0 7.7159e+07    0   52 8.4992e+07 7.7159e+07  9.22%     -  133s
     0     0 7.7159e+07    0   52 8.4992e+07 7.7159e+07  9.22%     -  133s
     0     0 7.7160e+07    0   52 8.4992e+07 7.7160e+07  9.21%     -  134s
     0     0 7.7160e+07    0   52 8.4992e+07 7.7160e+07  9.21%     -  134s
     0     0 7.7160e+07    0   52 8.4992e+07 7.7160e+07  9.21%     -  135s
     0     0 7.7161e+07    0   52 8.4992e+07 7.7161e+07  9.21%     -  135s
     0     0 7.7161e+07    0   52 8.4992e+07 7.7161e+07  9.21%     -  136s
     0     0 7.7161e+07    0   52 8.4992e+07 7.7161e+07  9.21%     -  136s
     0     0 7.7162e+07    0   52 8.4992e+07 7.7162e+07  9.21%     -  137s
     0     0 7.7162e+07    0   52 8.4992e+07 7.7162e+07  9.21%     -  137s
     0     0 7.7163e+07    0   52 8.4992e+07 7.7163e+07  9.21%     -  138s
     0     0 7.7163e+07    0   52 8.4992e+07 7.7163e+07  9.21%     -  138s
     0     0 7.7163e+07    0   52 8.4992e+07 7.7163e+07  9.21%     -  139s
     0     0 7.7164e+07    0   52 8.4992e+07 7.7164e+07  9.21%     -  139s
     0     0 7.7164e+07    0   52 8.4992e+07 7.7164e+07  9.21%     -  140s
     0     0 7.7164e+07    0   52 8.4992e+07 7.7164e+07  9.21%     -  140s
     0     0 7.7165e+07    0   52 8.4992e+07 7.7165e+07  9.21%     -  141s
     0     0 7.7165e+07    0   52 8.4992e+07 7.7165e+07  9.21%     -  141s
